"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"...1",213.840057593689,0.554340195892101,0.283283316351791,1.95684025106407,0.0503662530782051,0.432847513993197
"AA1 Laccase / p-diphenol:oxygen oxidoreductase / ferroxidase (EC 1.10.3.2)",2646.62247727321,0.0849377811084286,0.0996260110065928,0.852566315264874,0.393899849145735,0.847369611812662
"AA10 (formerly CBM33) proteins are copper-dependent lytic polysaccharide monooxygenases (LPMOs)",106.758866055037,-0.340059986143783,0.224755719345561,-1.5130203900215,0.130274479636437,0.651372398182184
"AA12 The pyrroloquinoline quinone-dependent oxidoreductase activity was demonstrated for the CC1G_09525 protein of Coprinopsis cinerea.",184.070088422453,-0.0487200849503381,0.0998987106868027,-0.487694832249465,0.625766012711219,0.934483621449317
"AA2 manganese peroxidase (EC 1.11.1.13)",2576.31281881759,-0.0211756211241697,0.0719825326442797,-0.294177216975881,0.768622489009682,0.952220396436733
"AA3 cellobiose dehydrogenase (EC 1.1.99.18)",3415.20638049776,0.0552157891910976,0.073234429008985,0.753959441457833,0.450873576140229,0.847369611812662
"AA4 vanillyl-alcohol oxidase (EC 1.1.3.38)",611.073727078901,0.0562544260107182,0.0714583043389137,0.787234269426737,0.431144739667084,0.847369611812662
"AA5 Oxidase with oxygen as acceptor (EC 1.1.3.-)",397.852107226466,0.113332428122019,0.11288472945992,1.0039659807331,0.315395011348405,0.829577448460817
"AA6 1,4-benzoquinone reductase (EC. 1.6.5.6)",339.038922334208,0.119293549503725,0.169569114063168,0.703509894256364,0.481738042897528,0.852977955240474
"AA7 glucooligosaccharide oxidase (EC 1.1.3.-)",1932.27352642665,-0.0104958756596372,0.0875166323768044,-0.11993006785781,0.904538545666611,0.986167834004586
"CBM11 Modules of approx. 180-200 residues. The CBM11 of Clotridium thermocellum Cel26A-Cel5E has been shown to bind both beta-1,4-glucan and beta-1,3-1,4-mixed linked glucans.",33.4388005041735,-0.221635468517673,0.279509970062506,-0.792942979701617,0.427811044839781,0.847369611812662
