"","Query","VIP","Comp1","coefficient","Level1","Level2","Level3","Level4","VIP.sign","fct_reorder.Query..VIP.sign."
"1","K06163",1.52634240432386,0.057431143328665,0.00677075699295343," 09100 Metabolism","  09106 Metabolism of other amino acids","   00440 Phosphonate and phosphinate metabolism","    K06163  phnJ; alpha-D-ribose 1-methylphosphonate 5-phosphate C-P lyase",1.52634240432386,"K06163"
"2","K01655",1.43098242925437,0.0780113044355154,0.00634774626074773," 09100 Metabolism","  09101 Carbohydrate metabolism","   00620 Pyruvate metabolism","    K01655  LYS21, LYS20; homocitrate synthase",1.43098242925437,"K01655"
"3","K11710",1.37713590153787,0.0188066862534455,0.00610888651797313," 09130 Environmental Information Processing","  09131 Membrane transport","   02010 ABC transporters","    K11710  troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein",1.37713590153787,"K11710"
"4","K03806",1.36607439390342,0.069421805267122,0.00605981837968623," 09180 Brite Hierarchies","  09181 Protein families: metabolism","   01011 Peptidoglycan biosynthesis and degradation proteins","    K03806  ampD; N-acetyl-anhydromuramoyl-L-alanine amidase",1.36607439390342,"K03806"
"5","K14584",1.36196742437476,0.048848452485482,0.00604160012631315," 09100 Metabolism","  09111 Xenobiotics biodegradation and metabolism","   00626 Naphthalene degradation","    K14584  nahD; 2-hydroxychromene-2-carboxylate isomerase",1.36196742437476,"K14584"
"6","K09736",1.33917115378896,0.0868474814740277,0.00594047733234189," 09190 Not Included in Pathway or Brite","  09194 Poorly characterized","   99997 Function unknown","    K09736  K09736; uncharacterized protein",1.33917115378896,"K09736"
"7","K00374",1.31493244846899,0.0439330723582459,0.00583295599041993," 09100 Metabolism","  09102 Energy metabolism","   00910 Nitrogen metabolism","    K00374  narI, narV; nitrate reductase gamma subunit",1.31493244846899,"K00374"
"8","K25034",1.30229336444797,0.0516333004345795,0.00577688982448137," 09180 Brite Hierarchies","  09183 Protein families: signaling and cellular processes","   02000 Transporters","    K25034  btuF; cobalamin transport system substrate-binding protein",1.30229336444797,"K25034"
"9","K12426",1.28070345113246,0.0634544519904101,0.00568111835397504," 09180 Brite Hierarchies","  09181 Protein families: metabolism","   01004 Lipid biosynthesis proteins","    K12426  fadD26; long-chain fatty acid adenylase/transferase FadD26",1.28070345113246,"K12426"
"10","K22902",1.2769190568354,0.0230372146922067,0.00566433102363662," 09100 Metabolism","  09107 Glycan biosynthesis and metabolism","   00572 Arabinogalactan biosynthesis - Mycobacterium","    K22902  K22902; D-galactosaminyltransferase",1.2769190568354,"K22902"
