Pathway,Subpathway,shared,shared2,KO,name,Linnea
AA degradation,shared,shared,,K00022,HADH; 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35],
AA degradation,shared,shared,,K00128,ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3],
AA degradation,shared,shared,,K00135,gabD; succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20],
AA degradation,shared,shared,,K00137,prr; aminobutyraldehyde dehydrogenase [EC:1.2.1.19],
AA degradation,shared,shared,,K00149,ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3],
AA degradation,shared,shared,,K00166,"BCKDHA, bkdA1; 2-oxoisovalerate dehydrogenase E1 component alpha subunit [EC:1.2.4.4]",
AA degradation,shared,shared,,K00167,"BCKDHB, bkdA2; 2-oxoisovalerate dehydrogenase E1 component beta subunit [EC:1.2.4.4]",
AA degradation,shared,shared,,K00249,"ACADM, acd; acyl-CoA dehydrogenase [EC:1.3.8.7]",
AA degradation,shared,shared,,K00252,"GCDH, gcdH; glutaryl-CoA dehydrogenase [EC:1.3.8.6]",
AA degradation,shared,shared,,K00274,"MAO, aofH; monoamine oxidase [EC:1.4.3.4]",
AA degradation,shared,shared,,K00276,"AOC3, AOC2, tynA; primary-amine oxidase [EC:1.4.3.21]",
AA degradation,shared,shared,,K00382,"DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]",
AA degradation,shared,shared,,K00632,"fadA, fadI; acetyl-CoA acyltransferase [EC:2.3.1.16]",
AA degradation,shared,shared,,K00658,"DLST, sucB; 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61]",
AA degradation,shared,shared,,K00811,"ASP5; aspartate aminotransferase, chloroplastic [EC:2.6.1.1]",
AA degradation,shared,shared,,K00812,aspB; aspartate aminotransferase [EC:2.6.1.1],
AA degradation,shared,shared,,K00813,aspC; aspartate aminotransferase [EC:2.6.1.1],
AA degradation,shared,shared,,K00824,dat; D-alanine transaminase [EC:2.6.1.21],
AA degradation,shared,shared,,K00827,AGXT2; alanine-glyoxylate transaminase / (R)-3-amino-2-methylpropionate-pyruvate transaminase [EC:2.6.1.44 2.6.1.40],
AA degradation,shared,shared,,K00830,AGXT; alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase [EC:2.6.1.44 2.6.1.45 2.6.1.51],
AA degradation,shared,shared,,K01426,"E3.5.1.4, amiE; amidase [EC:3.5.1.4]",
AA degradation,shared,shared,,K01580,"E4.1.1.15, gadB, gadA, GAD; glutamate decarboxylase [EC:4.1.1.15]",
AA degradation,shared,shared,,K01692,"paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]",
AA degradation,shared,shared,,K01782,fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3],
AA degradation,shared,shared,,K01825,fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8],
AA degradation,shared,shared,,K01847,MUT; methylmalonyl-CoA mutase [EC:5.4.99.2],
AA degradation,shared,shared,,K01848,"E5.4.99.2A, mcmA1; methylmalonyl-CoA mutase, N-terminal domain [EC:5.4.99.2]",
AA degradation,shared,shared,,K01849,"E5.4.99.2B, mcmA2; methylmalonyl-CoA mutase, C-terminal domain [EC:5.4.99.2]",
AA degradation,shared,shared,,K01965,"PCCA, pccA; propionyl-CoA carboxylase alpha chain [EC:6.4.1.3]",
AA degradation,shared,shared,,K01966,"PCCB, pccB; propionyl-CoA carboxylase beta chain [EC:6.4.1.3 2.1.3.15]",
AA degradation,shared,shared,,K03334,IL4I1; L-amino-acid oxidase [EC:1.4.3.2],
AA degradation,shared,shared,,K05597,"aspQ, ansB, ansA; glutamin-(asparagin-)ase [EC:3.5.1.38]",
AA degradation,shared,shared,,K05606,"MCEE, epi; methylmalonyl-CoA/ethylmalonyl-CoA epimerase [EC:5.1.99.1]",
AA degradation,shared,shared,,K07250,gabT; 4-aminobutyrate aminotransferase / (S)-3-amino-2-methylpropionate transaminase / 5-aminovalerate transaminase [EC:2.6.1.19 2.6.1.22 2.6.1.48],
AA degradation,shared,shared,,K07511,ECHS1; enoyl-CoA hydratase [EC:4.2.1.17],
AA degradation,shared,shared,,K07514,"EHHADH; enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase [EC:4.2.1.17 1.1.1.35 5.3.3.8]",
AA degradation,shared,shared,,K07515,HADHA; enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211],
