Biomolecule,Shared,Shared2,KO,name
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00059,"fabG, OAR1; 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00208,fabI; enoyl-[acyl-carrier protein] reductase I [EC:1.3.1.9 1.3.1.10]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00209,"fabV, ter; enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) [EC:1.3.1.9 1.3.1.44]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00645,"fabD, MCAT, MCT1; [acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00647,fabB; 3-oxoacyl-[acyl-carrier-protein] synthase I [EC:2.3.1.41]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00648,fabH; 3-oxoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00665,"FASN; fatty acid synthase, animal type [EC:2.3.1.85]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00667,"FAS2; fatty acid synthase subunit alpha, fungi type [EC:2.3.1.86]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K00668,"FAS1; fatty acid synthase subunit beta, fungi type [EC:2.3.1.86]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K01716,fabA; 3-hydroxyacyl-[acyl-carrier protein] dehydratase / trans-2-decenoyl-[acyl-carrier protein] isomerase [EC:4.2.1.59 5.3.3.14]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K01961,"accC; acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K01962,accA; acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:6.4.1.2 2.1.3.15]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K01963,accD; acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:6.4.1.2 2.1.3.15]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K02160,"accB, bccP; acetyl-CoA carboxylase biotin carboxyl carrier protein"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K02371,fabK; enoyl-[acyl-carrier protein] reductase II [EC:1.3.1.9]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K02372,fabZ; 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:4.2.1.59]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K07512,"MECR, NRBF1; mitochondrial enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase [EC:1.3.1.- 1.3.1.38]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K09458,"fabF, OXSM, CEM1; 3-oxoacyl-[acyl-carrier-protein] synthase II [EC:2.3.1.179]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K10780,fabL; enoyl-[acyl-carrier protein] reductase III [EC:1.3.1.104]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K11263,"bccA, pccA; acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.3.4.14]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K11533,"fas; fatty acid synthase, bacteria type [EC:2.3.1.-]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K16363,lpxC-fabZ; UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase / 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:3.5.1.108 4.2.1.59]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K18472,accD6; acetyl-CoA/propionyl-CoA carboxylase carboxyl transferase subunit [EC:6.4.1.2 6.4.1.3 2.1.3.15]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K18473,fabY; acetoacetyl-[acyl-carrier protein] synthase [EC:2.3.1.180]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K11262,ACACA; acetyl-CoA carboxylase / biotin carboxylase 1 [EC:6.4.1.2 6.3.4.14 2.1.3.15]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K01946,ACACB; acetyl-CoA carboxylase / biotin carboxylase 2 [EC:6.4.1.2 6.3.4.14 2.1.3.15]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K11539,CBR4; carbonyl reductase 4 / 3-oxoacyl-[acyl-carrier protein] reductase beta subunit [EC:1.1.1.-]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K13370,HSD17B8; 17beta-estradiol 17-dehydrogenase / 3alpha(17beta)-hydroxysteroid dehydrogenase (NAD+) / 3-oxoacyl-[acyl-carrier protein] reductase alpha subunit [EC:1.1.1.62 1.1.1.239]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K22540,"HTD2; 3-hydroxyacyl-thioester dehydratase, animal type [EC:4.2.1.-]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K22541,"HTD2; 3-hydroxyacyl-thioester dehydratase, fungi type [EC:4.2.1.-]"
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K01071,MCH; medium-chain acyl-[acyl-carrier-protein] hydrolase [EC:3.1.2.21]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K10781,FATB; fatty acyl-ACP thioesterase B [EC:3.1.2.14 3.1.2.21]
lipid biosynthesis,"Fatty acid biosynthesis, elongation",from acetyl-CoA and malonyl-CoA to steroyl-CoA and hexadecanoyl-CoA,K18474,fabM; trans-2-decenoyl-[acyl-carrier protein] isomerase [EC:5.3.3.14]
