Metabolism,Shared,Shared2,KO,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,shared,TCA/glyc,K00174,"korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Citrate cycle (OAA + AcetylCoA to OAA),8,K00024,mdh; malate dehydrogenase [EC:1.1.1.37],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Citrate cycle (OAA + AcetylCoA to OAA),8,K00025,MDH1; malate dehydrogenase [EC:1.1.1.37],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Citrate cycle (OAA + AcetylCoA to OAA),8,K00026,MDH2; malate dehydrogenase [EC:1.1.1.37],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Citrate cycle (OAA + AcetylCoA to OAA),3a,K00030,IDH3; isocitrate dehydrogenase (NAD+) [EC:1.1.1.41],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Citrate cycle (OAA + AcetylCoA to OAA),3,K00031,"IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Pentose phosphate pathway (beta-D-glucose-6P to beta D fructose 6P and D-glyceraldehyde-3P),2,K00033,"PGD, gnd, gntZ; 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Pentose phosphate pathway (beta-D-glucose-6P to beta D fructose 6P and D-glyceraldehyde-3P),1,K00036,"G6PD, zwf; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Citrate cycle (OAA + AcetylCoA to OAA),8a,K00116,mqo; malate dehydrogenase (quinone) [EC:1.1.5.4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,shared,glyc/ed,K00131,gapN; glyceraldehyde-3-phosphate dehydrogenase (NADP+) [EC:1.2.1.9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Glycolysis and gluconeogenesis (alpa-D-glucose to phosphoenolpyruvate,6,K00134,"GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,Glycolysis and gluconeogenesis (alpa-D-glucose to phosphoenolpyruvate,6,K00150,gap2; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central C metabolic network,"Pyruvate oxidation, pyruvate => acetyl-CoA",1,K00161,"PDHA, pdhA; pyruvate dehydrogenase E1 component alpha subunit [EC:1.2.4.1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
